ID,ANO_NASCIMENTO,ESCOLARIDADE,ESTADO_CIVIL,RENDA_DOMICILIAR_ANUAL,GASTOS_VINHOS,GASTOS_CARNES,COMPRAS_ONLINE,COMPRAS_PRESENCIAIS
7327,1959,PhD,Married,36732,21,3,1,4
6488,1959,PhD,Married,38829,76,7,3,2
257,1959,PhD,Married,75032,952,180,5,9
2131,1959,PhD,Divorced,62859,1063,102,9,6
9579,1959,PhD,Married,33762,53,34,2,2
6870,1959,PhD,Divorced,68805,182,49,3,7
3281,1960,PhD,Married,49154,206,67,4,8
9286,1960,Master,Together,83151,407,100,5,4
5125,1960,Graduation,Married,79530,333,815,4,11
3536,1960,Graduation,Together,19740,7,3,1,3
4547,1960,Graduation,Together,13672,6,9,1,3
8147,1960,Graduation,Married,31454,28,11,2,3
6202,1960,Graduation,Together,63381,571,142,4,13
3856,1960,Graduation,Together,63381,571,142,4,13
6497,1960,Graduation,Married,51651,293,23,6,5
9140,1960,2n Cycle,Together,50523,51,24,2,4
2166,1960,2n Cycle,Widow,46779,12,3,0,2
5832,1960,2n Cycle,Together,92556,493,352,3,13
3619,1960,2n Cycle,Divorced,87305,345,501,5,8
1473,1960,2n Cycle,Single,47823,53,5,2,3
5332,1960,2n Cycle,Married,82504,362,431,3,7
4376,1960,2n Cycle,Single,32218,10,15,2,3
615,1960,Graduation,Together,30507,65,74,5,4
800,1960,Graduation,Together,44512,23,6,1,3
9723,1960,Graduation,Married,67716,530,217,7,13
5268,1960,Graduation,Married,29440,17,14,1,4
10151,1960,Graduation,Divorced,62204,317,247,4,12
8805,1960,Graduation,Single,48904,283,38,7,4
7247,1960,Graduation,Widow,47916,505,26,7,6
2453,1960,Graduation,Together,62807,526,135,5,12
954,1960,Basic,Widow,22123,3,24,2,3
2315,1960,Graduation,Divorced,58401,10,11,1,2
6336,1960,Graduation,Married,29315,13,14,2,4
4299,1960,Graduation,Together,70971,1001,572,11,5
7787,1960,Graduation,Together,62807,526,135,5,12
1277,1960,Graduation,Together,78468,434,388,10,10
1135,1960,Master,Together,17144,18,19,3,4
7451,1960,Master,Single,98777,1000,711,4,9
2613,1960,Master,Married,54197,162,37,1,6
10691,1960,Master,Married,28520,11,10,1,2
1604,1960,Master,Married,47353,184,19,2,6
10505,1960,Master,Together,73113,741,154,3,7
10862,1960,Master,Married,30522,179,83,1,9
24,1960,Master,Together,17144,18,19,3,4
10991,1960,Master,Married,89058,454,106,5,4
10141,1960,Master,Divorced,39228,7,6,0,3
1100,1960,Master,Together,41275,24,22,3,3
4248,1960,Master,Single,98777,1000,711,4,9
1650,1960,Master,Married,81843,779,537,5,12
4603,1960,PhD,Married,65695,371,189,5,10
146,1960,PhD,Single,76045,760,400,4,11
5675,1960,PhD,Divorced,50611,459,24,4,7
7230,1960,PhD,Divorced,50611,459,24,4,7
4002,1960,PhD,Married,77037,463,333,7,12
4967,1960,PhD,Together,38201,233,23,5,5
8566,1961,PhD,Together,32583,5,3,1,2
4415,1961,Graduation,Married,16860,10,4,1,3
6421,1961,Graduation,Together,88347,1050,555,4,9
2563,1961,Basic,Married,28249,1,7,2,3
8312,1961,Basic,Married,28249,1,7,2,3
3104,1961,Graduation,Single,82332,830,968,5,12
7342,1961,2n Cycle,Widow,59184,341,113,6,12
10888,1961,Graduation,Single,45938,273,178,8,6
11166,1961,Graduation,Married,49678,229,56,6,4
7959,1961,Graduation,Married,79410,658,483,3,5
4442,1961,Graduation,Single,46524,31,35,1,5
10277,1961,Graduation,Single,30081,36,2,1,3
1,1961,Graduation,Single,57091,464,64,7,7
4094,1961,Graduation,Married,60544,201,43,5,5
8588,1961,Graduation,Married,60544,201,43,5,5
6642,1961,Graduation,Divorced,27215,30,22,2,4
11025,1961,Graduation,Married,36443,65,46,3,3
10150,1961,Graduation,Single,86429,464,873,7,7
11092,1961,Graduation,Married,27116,12,21,2,3
5057,1961,Master,Married,61794,264,188,4,10
10623,1961,Master,Together,48330,28,4,1,3
3852,1961,Master,Together,74881,505,270,9,12
9274,1961,Master,Married,80950,525,112,6,9
1000,1961,Master,Together,74881,505,270,9,12
9239,1961,Master,Married,61923,92,18,2,4
8395,1961,Graduation,Single,82014,980,265,3,12
9595,1961,Graduation,Together,64260,539,816,4,4
1729,1961,PhD,Together,66426,1043,97,3,10
3725,1961,PhD,Single,84865,1248,349,2,9
1829,1961,PhD,Divorced,54959,1148,60,9,4
309,1961,PhD,Together,63342,918,118,8,5
2782,1961,PhD,Married,54456,352,27,6,7
9559,1961,PhD,Married,57072,944,60,7,13
9750,1961,PhD,Divorced,64325,731,353,10,5
3571,1961,PhD,Together,63342,918,118,8,5
10609,1962,PhD,Married,42769,71,13,1,4
9120,1962,Graduation,Single,66565,747,161,4,9
3523,1962,Graduation,Together,75072,583,309,5,8
8690,1962,Graduation,Married,86111,399,756,5,10
5995,1962,Graduation,Divorced,39552,165,147,6,5
4201,1962,Graduation,Single,57967,229,137,4,8
4138,1962,Graduation,Single,76624,411,147,5,7
2286,1962,Graduation,Single,50785,64,21,2,3
7079,1962,Graduation,Divorced,63887,897,207,9,12
1945,1962,Graduation,Married,71434,711,217,7,7
9386,1962,Graduation,Together,50127,274,21,5,6
3834,1962,Graduation,Single,69627,231,215,8,11
9212,1962,Master,Married,72828,1205,235,6,13
199,1962,Master,Single,45183,219,60,4,7
955,1962,Master,Together,47175,167,44,4,4
3136,1962,Master,Divorced,59432,317,265,5,11
10379,1962,Master,Single,59247,327,122,5,9
4470,1962,Master,Married,58646,62,44,2,4
6183,1962,Master,Married,58646,62,44,2,4
6262,1962,Master,Single,72217,816,450,3,8
5341,1962,2n Cycle,Divorced,81975,983,184,6,4
7960,1962,2n Cycle,Together,82122,734,350,3,13
6768,1962,Graduation,Divorced,37859,22,8,1,3
1490,1962,Graduation,Married,55759,675,85,10,8
8461,1962,Graduation,Divorced,46102,14,1,1,2
8825,1962,Graduation,Together,51195,230,156,9,5
7321,1962,Graduation,Together,76081,292,415,4,4
944,1962,Graduation,Married,56181,121,69,4,7
10286,1962,Graduation,Married,83715,318,407,2,13
2415,1962,Graduation,Together,62568,362,398,5,5
4998,1962,Graduation,Together,76081,292,415,4,4
5955,1962,Graduation,Together,72025,833,549,4,8
4437,1962,Graduation,Married,65316,112,92,3,5
8015,1962,PhD,Divorced,85696,714,395,4,9
8414,1962,PhD,Single,33419,56,12,2,4
6197,1962,PhD,Single,27238,37,17,3,3
1745,1962,PhD,Divorced,85696,714,395,4,9
4088,1962,PhD,Together,31497,108,28,3,4
4971,1962,PhD,Together,31497,108,28,3,4
4128,1962,PhD,Together,56067,517,54,7,7
4686,1962,PhD,Widow,82571,861,558,6,13
3635,1962,PhD,Single,52597,492,37,6,8
7129,1962,PhD,Married,54693,686,142,6,13
3009,1962,PhD,Widow,71670,1462,128,5,6
10232,1963,PhD,Divorced,48799,174,81,3,7
3850,1963,Basic,Together,14918,3,3,1,3
5011,1963,Graduation,Divorced,68118,595,123,8,4
1065,1963,Graduation,Single,80695,557,984,5,5
7019,1963,Graduation,Together,54414,109,16,3,5
10352,1963,Graduation,Widow,34213,50,28,3,2
9460,1963,Graduation,Married,22419,30,47,3,2
5117,1963,2n Cycle,Married,32632,63,137,4,8
4279,1963,2n Cycle,Single,39548,15,10,1,3
1448,1963,Master,Married,33562,21,12,2,4
3267,1963,Master,Together,57288,527,21,8,8
10524,1963,Master,Divorced,49476,386,95,2,5
5552,1963,Master,Divorced,48721,81,113,4,5
3033,1963,Master,Together,38620,112,44,2,3
7488,1963,Master,Single,64191,420,186,5,13
4119,1963,Master,Together,38620,112,44,2,3
5796,1963,Graduation,Married,77437,560,442,4,13
3855,1963,Graduation,Married,22419,30,47,3,2
1225,1963,Graduation,Married,80124,483,398,3,8
7059,1963,Graduation,Married,80124,483,398,3,8
55,1963,Graduation,Together,56253,509,65,7,9
10967,1963,Graduation,Divorced,33378,33,40,2,4
3595,1963,Graduation,Together,77226,631,239,6,12
2895,1963,Graduation,Single,49980,104,54,3,5
2891,1963,Graduation,Divorced,68118,595,123,8,4
9739,1963,Graduation,Single,34377,62,22,2,2
9973,1963,Graduation,Married,50437,370,92,7,8
5636,1963,Graduation,Single,30983,51,50,4,3
6168,1963,Graduation,Divorced,45146,33,5,1,2
2811,1963,PhD,Single,48918,52,9,1,4
213,1963,PhD,Single,23091,35,11,2,3
5062,1963,PhD,Married,54072,35,4,2,2
252,1963,PhD,Divorced,41003,123,142,6,8
9760,1963,PhD,Widow,52278,953,71,10,10
9150,1963,PhD,Single,48918,52,9,1,4
269,1963,PhD,Single,46757,777,163,4,7
6119,1963,PhD,Single,36736,10,3,1,2
5207,1963,PhD,Married,53378,489,152,9,6
9931,1963,PhD,Married,4023,5,1,0,0
2304,1963,PhD,Together,66313,625,99,6,12
7101,1963,PhD,Widow,52278,953,71,10,10
4673,1963,PhD,Married,81300,1004,145,10,5
8876,1963,PhD,Together,33629,132,16,3,4
10949,1963,PhD,Divorced,72968,1092,592,5,8
9153,1964,PhD,Married,59304,418,428,7,10
5589,1964,Graduation,Divorced,51983,631,115,9,10
7476,1964,Master,Single,63972,928,254,5,10
4114,1964,Master,Married,79143,650,780,6,13
4440,1964,Master,Married,64100,509,27,8,6
9426,1964,Master,Single,58308,691,69,2,3
3266,1964,Graduation,Married,42523,14,11,1,4
2661,1964,Graduation,Single,18701,12,2,2,4
8602,1964,Graduation,Divorced,69932,412,153,7,11
7533,1964,Graduation,Married,49096,144,32,4,4
48,1964,Graduation,Together,55761,136,12,4,3
6694,1964,Graduation,Married,75236,438,400,8,13
4702,1964,Graduation,Single,61839,1000,379,4,4
8439,1964,Graduation,Together,63404,734,70,6,4
405,1964,Graduation,Divorced,41638,315,31,5,3
3130,1964,Graduation,Single,18701,12,2,2,4
5389,1964,Graduation,Married,48920,238,68,6,5
1992,1964,Graduation,Married,60597,522,257,2,8
5909,1964,Graduation,Married,58512,895,101,3,8
10955,1964,Graduation,Widow,85620,416,925,3,4
2118,1964,2n Cycle,Married,62905,166,96,7,8
8726,1964,2n Cycle,Divorced,41713,77,44,3,4
8985,1964,2n Cycle,Together,68316,806,161,10,10
5278,1964,Graduation,Married,82224,307,360,6,5
574,1964,Graduation,Married,42523,14,11,1,4
3406,1964,Graduation,Single,45989,138,87,3,7
1137,1964,Graduation,Single,81246,398,537,4,7
2942,1964,Graduation,Single,45906,305,27,5,4
10637,1964,Graduation,Married,40800,24,27,3,3
8310,1964,Graduation,Together,68142,897,196,10,7
8605,1964,PhD,Together,46910,48,14,2,3
10789,1964,PhD,Married,45759,42,18,2,3
5290,1964,PhD,Married,41551,220,33,5,5
5626,1964,PhD,Single,61798,338,89,4,9
1665,1964,PhD,Divorced,64140,1459,61,2,6
2426,1964,PhD,Divorced,78825,483,114,5,13
10766,1964,PhD,Married,65526,397,69,4,8
9971,1964,PhD,Married,65526,397,69,4,8
6431,1964,PhD,Married,45759,42,18,2,3
5667,1964,PhD,Married,60896,1013,399,9,4
7411,1964,PhD,Married,31686,11,5,1,3
6875,1965,PhD,Together,32727,167,180,7,5
4252,1965,Graduation,Married,44375,213,28,4,6
9560,1965,Graduation,Together,83003,856,570,7,8
945,1965,Graduation,Together,36317,87,25,3,4
9451,1965,Graduation,Married,73538,811,428,10,9
6218,1965,Graduation,Married,59594,457,29,8,7
8553,1965,Graduation,Married,44300,30,9,1,3
3955,1965,Graduation,Divorced,4861,2,1,0,0
988,1965,Graduation,Married,81168,410,592,6,7
232,1965,Graduation,Single,61559,279,88,4,10
4554,1965,Graduation,Together,47009,171,73,3,8
8897,1965,Graduation,Single,42720,392,91,7,7
10451,1965,Graduation,Together,29672,9,3,0,3
2471,1965,Graduation,Married,61482,48,68,3,6
20,1965,2n Cycle,Married,46891,43,23,2,4
7725,1965,2n Cycle,Married,76800,173,255,4,7
7010,1965,2n Cycle,Married,70924,635,254,6,7
4767,1965,2n Cycle,Married,70924,635,254,6,7
2246,1965,2n Cycle,Married,46891,43,23,2,4
2223,1965,2n Cycle,Divorced,64176,1215,249,8,8
796,1965,2n Cycle,Divorced,60161,584,212,11,8
1491,1965,2n Cycle,Together,71488,162,124,3,7
3011,1965,Graduation,Married,69139,86,75,4,5
4198,1965,Graduation,Together,29672,9,3,0,3
6673,1965,Graduation,Single,23478,28,27,3,3
9999,1965,Graduation,Together,75276,610,125,9,9
3535,1965,Graduation,Single,66294,251,334,4,5
5610,1965,Graduation,Together,33456,7,10,1,3
1618,1965,Graduation,Together,56046,577,64,10,8
194,1965,Graduation,Married,48006,23,11,1,3
6652,1965,Graduation,Married,77343,227,573,3,9
10936,1965,Graduation,Married,72190,597,597,5,4
10127,1965,Graduation,Married,58692,301,61,8,4
10260,1965,Master,Together,45143,202,74,6,5
1600,1965,Master,Married,56962,292,77,6,5
10258,1965,Master,Single,35791,27,5,1,3
7108,1965,Master,Widow,51390,205,47,5,5
8527,1965,Master,Together,65735,239,119,6,6
4501,1965,Master,Single,69882,292,635,3,9
5114,1965,Master,Married,74806,670,249,5,5
5985,1965,Master,Single,33168,80,37,2,4
1518,1965,Master,Married,62694,379,157,9,7
8925,1965,Master,Married,70053,512,98,8,10
2262,1965,Master,Together,45143,202,74,6,5
5272,1965,Master,Married,53843,378,88,8,3
8953,1965,Master,Single,35791,27,5,1,3
1272,1965,Master,Single,55250,664,83,7,10
11171,1965,Master,Married,56962,292,77,6,5
246,1965,Graduation,Married,66480,199,57,4,7
10157,1965,Graduation,Single,59686,89,89,4,6
4141,1965,Graduation,Together,71613,426,127,8,10
9362,1965,Graduation,Single,69263,492,32,9,7
1045,1965,Graduation,Together,52117,112,107,5,4
5748,1965,Graduation,Married,59754,115,44,5,6
5232,1965,Graduation,Married,69139,86,75,4,5
3696,1965,Graduation,Divorced,30630,27,12,2,3
1744,1965,Basic,Single,23529,9,13,1,2
10466,1965,Graduation,Married,44393,24,20,1,4
8275,1965,PhD,Divorced,47025,16,3,1,2
7789,1965,PhD,Married,84618,684,801,6,10
4394,1965,PhD,Married,81051,1142,249,5,12
1966,1965,PhD,Married,84618,684,801,6,10
1072,1965,PhD,Single,40760,70,17,2,3
5441,1965,PhD,Widow,54111,267,54,5,6
1030,1965,PhD,Single,40637,22,13,1,3
10686,1965,PhD,Together,34230,15,4,1,2
3924,1965,PhD,Divorced,57912,801,80,8,12
9606,1965,PhD,Married,69969,882,514,4,6
8286,1965,PhD,Together,51717,98,17,3,4
4837,1965,PhD,Married,71322,753,226,8,13
1461,1965,PhD,Divorced,36921,17,12,2,3
1631,1965,PhD,Together,65220,890,292,8,7
6466,1965,PhD,Married,57236,105,9,2,4
3233,1965,PhD,Married,62745,562,464,7,11
1459,1966,PhD,Married,69063,666,124,5,5
4550,1966,Master,Together,33564,61,3,1,3
4050,1966,Master,Married,49605,42,29,2,4
3934,1966,Graduation,Married,61286,356,107,7,8
3007,1966,Graduation,Together,37758,27,10,1,3
4947,1966,2n Cycle,Single,89572,606,974,7,9
2561,1966,Graduation,Single,63810,977,253,4,12
6749,1966,Graduation,Single,86358,957,494,5,6
5841,1966,Graduation,Together,60894,606,155,10,8
524,1966,Basic,Together,22634,2,11,2,2
880,1966,Basic,Together,22634,2,11,2,2
5513,1966,Graduation,Together,37758,27,10,1,3
868,1966,Graduation,Married,44794,54,7,2,3
7396,1966,Graduation,Married,80398,342,936,5,12
6679,1966,Graduation,Single,33279,10,3,0,3
4706,1966,Graduation,Single,34704,29,5,1,3
10129,1966,Graduation,Together,82427,482,509,3,12
7212,1966,Graduation,Married,44794,54,7,2,3
4370,1966,Graduation,Together,43482,18,32,2,4
10383,1966,Graduation,Divorced,70287,295,482,5,10
9699,1966,Graduation,Divorced,67272,357,271,6,12
11112,1966,Graduation,Together,70713,736,279,5,8
5543,1966,Graduation,Together,57811,545,114,7,11
4168,1966,Graduation,Single,37070,231,137,5,8
6609,1966,Graduation,Widow,27038,1,25,3,3
966,1966,Graduation,Married,44529,538,91,6,11
2493,1966,Graduation,Married,61286,356,107,7,8
1245,1966,Graduation,Single,63810,977,253,4,12
10102,1966,Graduation,Widow,79946,395,565,5,5
6798,1966,Graduation,Single,37070,231,137,5,8
1158,1966,Graduation,Divorced,48877,102,15,3,4
3050,1966,Graduation,Married,54198,185,28,3,6
2639,1966,Graduation,Single,43602,19,12,3,2
6281,1966,Graduation,Divorced,55686,673,199,6,5
2715,1966,Master,Divorced,29435,70,37,3,2
635,1966,Master,Married,57183,464,64,9,7
115,1966,Master,Single,43456,275,68,5,8
1177,1966,Master,Together,49618,80,26,3,3
6690,1966,Master,Married,38179,38,22,3,3
5223,1966,Master,Together,45903,33,10,2,3
4754,1966,Master,Married,33585,30,33,2,4
9725,1966,PhD,Together,28764,8,3,1,2
832,1966,PhD,Together,65814,561,113,8,10
7053,1966,PhD,Single,78420,604,674,3,8
7186,1966,PhD,Together,30843,24,2,1,2
6940,1966,PhD,Single,46734,100,39,3,3
10242,1966,PhD,Together,47472,56,11,2,4
9185,1966,PhD,Single,69759,452,514,4,5
6237,1966,PhD,Single,7144,81,33,23,1
4609,1966,PhD,Married,57705,383,53,8,6
3321,1967,PhD,Together,56575,421,90,7,7
6222,1967,Graduation,Married,22574,25,8,2,3
606,1967,Graduation,Single,25930,6,2,1,2
771,1967,Graduation,Together,54178,135,39,2,5
4910,1967,Graduation,Divorced,68743,1132,384,11,13
6327,1967,Graduation,Together,65777,565,435,2,6
10992,1967,Graduation,Together,75702,650,353,4,11
3388,1967,Graduation,Divorced,70844,129,67,6,5
6887,1967,Graduation,Single,79146,245,223,8,8
6409,1967,Graduation,Divorced,57136,267,599,7,7
238,1967,2n Cycle,Together,67309,515,181,9,9
5081,1967,2n Cycle,Together,47821,9,16,1,3
6205,1967,Master,Single,32557,34,29,2,3
7446,1967,Master,Together,62513,520,98,6,10
8920,1967,Master,Single,59235,448,469,11,12
7791,1967,Master,Married,37054,12,6,1,3
1544,1967,Master,Divorced,81380,741,689,4,10
5234,1967,2n Cycle,Together,30753,12,25,1,3
2826,1967,Graduation,Married,22574,25,8,2,3
1386,1967,Graduation,Together,32474,10,1,1,2
7500,1967,Graduation,Single,79146,245,223,8,8
1991,1967,Graduation,Together,44931,78,11,2,3
6931,1967,Graduation,Divorced,76982,464,292,8,4
2694,1967,Graduation,Married,42664,21,3,1,3
9648,1967,Graduation,Single,46904,153,56,5,4
10402,1967,Graduation,Married,35441,25,9,1,3
5831,1967,Graduation,Married,77870,1017,500,5,5
5837,1967,Graduation,Married,51479,247,160,6,6
641,1967,Graduation,Single,52074,59,12,2,2
10598,1967,Graduation,Together,27943,12,16,2,3
6445,1967,Graduation,Together,66825,243,405,4,6
10870,1967,Graduation,Married,61223,709,182,9,4
4640,1967,Graduation,Divorced,70647,561,171,4,13
10757,1967,PhD,Divorced,28420,4,5,1,2
8911,1967,PhD,Married,56320,201,172,5,9
1921,1967,PhD,Married,59062,46,12,2,3
1685,1967,PhD,Together,62981,796,590,4,13
5153,1967,PhD,Married,77766,1004,265,11,11
10827,1967,PhD,Married,36947,88,21,3,4
5975,1967,PhD,Single,40304,37,17,2,3
1131,1967,PhD,Single,52569,85,3,2,4
6912,1967,PhD,Married,63246,593,91,6,12
4127,1967,PhD,Married,77766,1004,265,11,11
3286,1967,PhD,Divorced,26642,13,15,2,3
4867,1968,PhD,Single,38236,58,18,3,4
8159,1968,Graduation,Married,51287,117,22,4,3
7381,1968,Graduation,Divorced,75693,797,293,11,6
6116,1968,2n Cycle,Married,48985,19,18,1,3
3798,1968,Graduation,Married,41120,24,23,2,3
8523,1968,Graduation,Married,19329,24,16,4,3
9645,1968,Graduation,Married,64590,920,168,9,10
9166,1968,Graduation,Married,63967,387,141,4,12
1970,1968,Master,Together,34053,63,21,3,3
10855,1968,Master,Single,50014,234,77,4,8
6283,1968,Master,Divorced,63841,635,100,9,9
7527,1968,Master,Divorced,23748,6,29,2,3
4096,1968,Master,Divorced,41335,112,21,4,4
3421,1968,Master,Divorced,63841,635,100,9,9
968,1968,Master,Divorced,41335,112,21,4,4
4391,1968,Master,Divorced,63841,635,100,9,9
7419,1968,Master,Divorced,27071,8,19,2,3
4227,1968,Master,Together,32889,28,13,2,3
7007,1968,Master,Married,29543,17,18,3,2
6720,1968,Master,Together,43795,314,53,7,4
7683,1968,Master,Married,70777,554,113,5,12
9671,1968,Graduation,Married,19514,14,21,3,2
6892,1968,Graduation,Divorced,61671,641,56,10,6
10951,1968,Graduation,Married,45688,279,18,3,8
10176,1968,Graduation,Single,57107,159,120,4,8
7842,1968,Graduation,Single,36065,18,34,3,3
7124,1968,Graduation,Divorced,36997,43,12,2,4
3767,1968,Graduation,Married,61314,378,189,5,12
4749,1968,Graduation,Together,58554,368,68,8,6
5959,1968,Graduation,Single,35893,158,23,3,5
10424,1968,Graduation,Single,75922,265,553,4,9
8975,1968,Graduation,Married,19514,14,21,3,2
850,1968,Graduation,Single,70566,381,215,6,9
6263,1968,Graduation,Together,35322,28,37,2,4
7286,1968,Graduation,Together,41728,13,15,2,2
803,1968,Graduation,Together,40521,12,5,0,2
313,1968,Graduation,Widow,73455,901,757,6,10
9206,1968,Graduation,Together,77382,491,231,5,12
1343,1968,Graduation,Together,58554,368,68,8,6
1404,1968,Graduation,Together,34916,51,82,5,3
2570,1968,Graduation,Together,56534,691,61,10,7
9799,1968,PhD,Divorced,83664,866,151,2,12
6927,1968,PhD,Married,44377,224,30,5,5
10542,1968,PhD,Married,36778,29,34,3,3
11007,1968,PhD,Married,29187,26,6,1,3
1184,1968,PhD,Divorced,69674,554,215,10,10
3526,1968,PhD,Married,38443,32,5,1,3
8375,1968,PhD,Married,55954,447,28,8,6
6299,1968,PhD,Divorced,42564,324,186,6,4
5180,1968,PhD,Divorced,50616,128,16,4,4
1734,1968,PhD,Together,40706,59,11,3,4
10490,1969,PhD,Married,51039,100,79,6,4
6404,1969,Graduation,Together,58917,151,89,4,6
10968,1969,Graduation,Single,57731,266,300,8,6
4580,1969,Graduation,Married,75759,1394,708,9,9
4399,1969,Graduation,Together,68695,458,356,4,7
2683,1969,Graduation,Married,52413,295,271,6,12
2516,1969,2n Cycle,Married,46831,22,10,1,2
5564,1969,Graduation,Together,62882,509,497,7,6
7987,1969,Graduation,Married,65747,346,48,8,6
9862,1969,Graduation,Together,21918,1,7,2,3
7254,1969,Graduation,Together,38361,39,56,3,3
3667,1969,Graduation,Married,80952,778,689,8,11
10785,1969,Graduation,Married,44078,24,10,2,3
2004,1969,Graduation,Single,72679,619,260,4,5
7892,1969,Graduation,Single,18589,6,25,2,3
7947,1969,Graduation,Married,42231,24,8,1,3
697,1969,Graduation,Together,74918,972,913,5,6
9597,1969,Graduation,Married,73448,236,189,7,9
5847,1969,Graduation,Divorced,69901,312,206,7,10
2147,1969,Graduation,Together,76653,736,946,4,11
9888,1969,Graduation,Together,68695,458,356,4,7
10591,1969,Graduation,Widow,43638,63,83,4,4
2686,1969,Basic,Together,22390,0,4,1,2
5252,1969,Graduation,Divorced,23910,16,18,2,3
78,1969,Graduation,Married,25293,15,11,1,2
2807,1969,Graduation,Married,56796,656,161,8,7
2245,1969,Master,Married,43641,57,51,2,4
6866,1969,Master,Together,35924,8,14,1,3
6606,1969,Master,Married,70091,964,137,5,10
7930,1969,Master,Single,26877,101,76,3,6
3547,1969,Master,Together,41021,14,9,2,3
8093,1969,Master,Married,79734,572,232,4,6
8932,1969,Master,Together,65176,960,183,9,6
6461,1969,Master,Single,62772,581,157,5,11
7444,1969,Master,Married,42169,19,9,1,3
4487,1969,Master,Single,39858,15,25,2,4
807,1969,Master,Together,44602,167,89,6,4
8732,1969,Master,Widow,67369,1298,70,7,10
9907,1969,Master,Together,66476,742,152,6,10
361,1969,Master,Married,43142,5,7,1,2
2075,1969,Graduation,Married,72460,377,540,3,7
5621,1969,Graduation,Married,48752,73,100,6,5
10704,1969,Graduation,Single,54803,404,92,6,9
2410,1969,Graduation,Single,81657,364,425,3,8
1517,1969,Graduation,Single,30822,3,13,1,3
10311,1969,Graduation,Married,4428,16,12,25,0
8562,1969,Graduation,Together,54165,127,73,2,7
4297,1969,Graduation,Together,23228,13,18,2,3
3436,1969,Graduation,Married,14045,11,5,1,3
8775,1969,Graduation,Together,38361,39,56,3,3
5517,1969,Graduation,Married,25293,15,11,1,2
1052,1969,Graduation,Married,56796,656,161,8,7
271,1969,Graduation,Widow,40590,154,50,3,3
7699,1969,Graduation,Widow,40590,154,50,3,3
2261,1969,Graduation,Married,26304,4,5,1,2
5229,1969,PhD,Together,54132,30,8,1,3
4070,1969,PhD,Married,94871,169,553,8,4
2072,1969,PhD,Together,53374,896,101,4,9
3570,1969,PhD,Together,42731,159,51,4,5
9710,1969,PhD,Divorced,58086,708,62,11,7
10299,1969,PhD,Single,48240,389,248,6,13
9707,1969,PhD,Married,55212,1103,45,4,11
2416,1969,PhD,Single,66582,789,420,2,9
6184,1969,PhD,Married,68462,561,785,3,8
8341,1969,PhD,Married,30396,15,6,1,2
9336,1969,PhD,Widow,62187,512,83,6,10
7279,1969,PhD,Together,69476,260,559,4,4
10872,1969,PhD,Married,55212,1103,45,4,11
4743,1969,PhD,Married,56242,689,167,8,11
2098,1969,PhD,Married,33581,11,5,1,2
4597,1970,PhD,Together,82072,889,685,3,13
5267,1970,Graduation,Divorced,33986,16,18,1,3
1592,1970,Graduation,Married,90765,547,812,4,5
8945,1970,Graduation,Divorced,54137,171,11,4,4
9204,1970,Graduation,Widow,66731,371,194,4,6
3099,1970,Graduation,Divorced,44267,183,65,5,4
3525,1970,Graduation,Together,38200,12,4,1,2
143,1970,Graduation,Single,61209,466,224,5,4
10914,1970,Graduation,Single,24163,4,7,1,3
7409,1970,Graduation,Together,53187,211,30,4,6
291,1970,Graduation,Married,72940,182,298,3,6
2428,1970,Graduation,Married,28164,3,26,2,4
4557,1970,Graduation,Together,22070,10,19,2,2
10133,1970,Graduation,Single,93790,1302,731,6,12
10159,1970,Graduation,Divorced,58710,440,368,11,9
4406,1970,Graduation,Together,67419,846,352,9,8
3887,1970,Graduation,Single,27242,3,26,2,3
2281,1970,Graduation,Single,33697,4,7,1,2
498,1970,Graduation,Single,30015,25,22,1,4
5710,1970,Graduation,Together,40548,110,5,2,4
3389,1970,Graduation,Married,69016,726,363,8,13
49,1970,Graduation,Single,20587,2,6,1,2
1357,1970,Graduation,Together,74854,856,487,2,5
1826,1970,Graduation,Divorced,84835,189,379,4,6
4611,1970,Graduation,Together,105471,1009,104,9,13
1160,1970,Graduation,Married,13260,9,17,3,3
10065,1970,2n Cycle,Married,15315,7,13,2,4
9672,1970,2n Cycle,Married,23162,8,9,1,3
5156,1970,2n Cycle,Married,62466,129,259,6,12
5740,1970,2n Cycle,Divorced,25959,4,12,1,2
8420,1970,2n Cycle,Married,15315,7,13,2,4
10681,1970,2n Cycle,Married,62466,129,259,6,12
3968,1970,2n Cycle,Divorced,65706,918,129,11,12
5544,1970,Graduation,Single,67384,957,175,7,5
9817,1970,Master,Single,44802,853,143,9,12
6072,1970,Master,Single,75345,918,842,5,6
4200,1970,Master,Married,44159,167,62,4,6
6613,1970,Master,Married,44511,513,133,8,8
2939,1970,Master,Together,79419,751,687,4,4
273,1970,Master,Married,36138,130,16,3,4
590,1970,Master,Divorced,78579,816,549,5,4
310,1970,Master,Married,61872,330,159,4,9
3376,1970,Master,Divorced,55282,125,73,3,6
2557,1970,Master,Single,29548,7,6,1,2
1349,1970,Graduation,Married,50447,85,24,3,3
2181,1970,Graduation,Married,70617,353,753,3,7
5848,1970,Graduation,Together,81205,724,929,5,7
1726,1970,Graduation,Single,22585,3,15,1,2
9213,1970,Graduation,Widow,31880,4,5,1,2
4860,1970,Graduation,Single,24206,7,8,1,3
4023,1970,Graduation,Married,22979,16,19,3,2
3599,1970,Graduation,Married,63684,575,428,8,8
